#-------------------------------------------------------------------
# This file is part of the CMake build system for CAVE_ENGINE
#
# The contents of this file are placed in the public domain. Feel
# free to make use of it in any way you like.
#-------------------------------------------------------------------

############################################################
# CaveEngine graphics library
############################################################

# # define header and source files for the library
file(GLOB HEADER_FILES "${CMAKE_CURRENT_SOURCE_DIR}/Public/*.h")
# list(APPEND HEADER_FILES
#     ${PROJECT_BINARY_DIR}/include/OgreBuildSettings.h
#     ${PROJECT_BINARY_DIR}/include/OgreComponents.h
#     ${PROJECT_BINARY_DIR}/include/OgreExports.h
#     ${CMAKE_CURRENT_SOURCE_DIR}/include/Ogre.i)

file(GLOB SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/Private/*.cpp")

file(GLOB DEVICE_HEADER_FILES "${CMAKE_CURRENT_SOURCE_DIR}/Public/Device/*.h")
file(GLOB RENDERER_HEADER_FILES "${CMAKE_CURRENT_SOURCE_DIR}/Public/Renderer/*.h")
file(GLOB SHADER_HEADER_FILES "${CMAKE_CURRENT_SOURCE_DIR}/Public/Shader/*.h")
file(GLOB SPRITE_HEADER_FILES "${CMAKE_CURRENT_SOURCE_DIR}/Public/Sprite/*.h")

file(GLOB DEVICE_SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/Private/Device/*.cpp")
file(GLOB RENDERER_SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/Private/Renderer/*.cpp")
file(GLOB SHADER_SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/Private/Shader/*.cpp")
file(GLOB SPRITE_SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/Private/Sprite/*.cpp")

# # Remove optional header files
# list(REMOVE_ITEM HEADER_FILES
#     "${CMAKE_CURRENT_SOURCE_DIR}/include/OgreDDSCodec.h"
#     "${CMAKE_CURRENT_SOURCE_DIR}/include/OgrePVRTCCodec.h"
#     "${CMAKE_CURRENT_SOURCE_DIR}/include/OgreETCCodec.h"
#     "${CMAKE_CURRENT_SOURCE_DIR}/include/OgreZip.h"
# )

# # Remove optional source files
# list(REMOVE_ITEM SOURCE_FILES
#     "${CMAKE_CURRENT_SOURCE_DIR}/src/OgreFileSystemLayerNoOp.cpp"
#     "${CMAKE_CURRENT_SOURCE_DIR}/src/OgreDDSCodec.cpp"
#     "${CMAKE_CURRENT_SOURCE_DIR}/src/OgrePVRTCCodec.cpp"
#     "${CMAKE_CURRENT_SOURCE_DIR}/src/OgreETCCodec.cpp"
#     "${CMAKE_CURRENT_SOURCE_DIR}/src/OgreZip.cpp"
#     "${CMAKE_CURRENT_SOURCE_DIR}/src/OgreSearchOps.cpp"
# )

# # Add platform specific files
# if (EMSCRIPTEN)
#   set(PLATFORM_SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/src/OgreFileSystemLayerNoOp.cpp")
# elseif (WIN32)
#   file(GLOB PLATFORM_SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/src/WIN32/*.cpp")
# elseif (APPLE)
#   if (APPLE_IOS)
#     include_directories("${CMAKE_CURRENT_SOURCE_DIR}/src/iOS")
#     file(GLOB PLATFORM_SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/src/iOS/*.cpp"
#       "${CMAKE_CURRENT_SOURCE_DIR}/src/iOS/*.mm")

#     set(PLATFORM_LIBS "")
#   else ()
#     include_directories("${CMAKE_CURRENT_SOURCE_DIR}/src/OSX")
#     file(GLOB PLATFORM_SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/src/OSX/*.cpp"
#       "${CMAKE_CURRENT_SOURCE_DIR}/src/OSX/*.mm")
#     set(PLATFORM_LIBS "-framework CoreFoundation -framework Foundation")
#   endif ()
# elseif(ANDROID)
#   # required by OgrePlatformInformation.cpp
#   include_directories(${ANDROID_NDK}/sources/android/cpufeatures)

#   file(GLOB PLATFORM_SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/src/Android/*.cpp")
#   # Remove optional platform source files
#   list(REMOVE_ITEM PLATFORM_SOURCE_FILES
#     "${CMAKE_CURRENT_SOURCE_DIR}/src/Android/OgreAPKZipArchive.cpp"
#   )
# elseif (UNIX)
#   file(GLOB PLATFORM_SOURCE_FILES "${CMAKE_CURRENT_SOURCE_DIR}/src/GLX/*.cpp")

#   set(PLATFORM_LIBS pthread)
# endif()

# if(NOT WIN32)
