#-------------------------------------------------------------------
# This file is part of the CMake build system for CAVE ENGINE
#
# The contents of this file are placed in the public domain. Feel
# free to make use of it in any way you like.
#-------------------------------------------------------------------

######################################################################
# CAVE ENGINE BUILD SYSTEM
# Welcome to the CMake build system for CAVE ENGINE.
# This is the main file where we prepare the general build environment
# and provide build configuration options.
######################################################################

cmake_minimum_required(VERSION 3.8)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

set(CMAKE_C_STANDARD 11)
set(CMAKE_C_STANDARD_REQUIRED ON)
set(CMAKE_C_EXTENSIONS OFF)

project(CAVE_ENGINE VERSION 0.0.1)

# extra version info
set(CAVE_ENGINE_VERSION_SUFFIX "")
set(CAVE_ENGINE_VERSION_NAME "Slave")

# legacy defines
set(CAVE_ENGINE_SOVERSION ${CAVE_ENGINE_VERSION})
set(CAVE_ENGINE_VERSION_DASH_SEPARATED "${CAVE_ENGINE_VERSION_MAJOR}-${CAVE_ENGINE_VERSION_MINOR}-${CAVE_ENGINE_VERSION_PATCH}")

message(STATUS "CMAKE_BINARY_DIR: ${CMAKE_BINARY_DIR}")
# message(STATUS "CMAKE_CACHE_MAJOR_VERSION: ${CMAKE_CACHE_MAJOR_VERSION}")
# message(STATUS "CMAKE_CACHE_MINOR_VERSION: ${CMAKE_CACHE_MINOR_VERSION}")
# message(STATUS "CMAKE_CACHE_PATCH_VERSION: ${CMAKE_CACHE_PATCH_VERSION}")
# message(STATUS "CMAKE_CACHEFILE_DIR: ${CMAKE_CACHEFILE_DIR}")
message(STATUS "CMAKE_CURRENT_BINARY_DIR: ${CMAKE_CURRENT_BINARY_DIR}")
message(STATUS "CMAKE_CURRENT_SOURCE_DIR: ${CMAKE_CURRENT_SOURCE_DIR}")
# message(STATUS "CMAKE_DEBUG_TARGET_PROPERTIES: ${CMAKE_DEBUG_TARGET_PROPERTIES}")
# message(STATUS "CMAKE_DIRECTORY_LABELS: ${CMAKE_DIRECTORY_LABELS}")
# message(STATUS "CMAKE_DL_LIBS: ${CMAKE_DL_LIBS}")
# message(STATUS "CMAKE_MAJOR_VERSION: ${CMAKE_MAJOR_VERSION}")
# message(STATUS "CMAKE_MATCH_COUNT: ${CMAKE_MATCH_COUNT}")
# message(STATUS "CMAKE_MATCH_0: ${CMAKE_MATCH_0}")
# message(STATUS "CMAKE_MINIMUM_REQUIRED_VERSION: ${CMAKE_MINIMUM_REQUIRED_VERSION}")
# message(STATUS "CMAKE_MINOR_VERSION: ${CMAKE_MINOR_VERSION}")
# message(STATUS "CMAKE_PATCH_VERSION: ${CMAKE_PATCH_VERSION}")
# message(STATUS "CMAKE_PROJECT_NAME: ${CMAKE_PROJECT_NAME}")
# message(STATUS "CMAKE_PROJECT_VERSION: ${CMAKE_PROJECT_VERSION}")
# message(STATUS "CMAKE_PROJECT_VERSION_MAJOR: ${CMAKE_PROJECT_VERSION_MAJOR}")
# message(STATUS "CMAKE_PROJECT_VERSION_MINOR: ${CMAKE_PROJECT_VERSION_MINOR}")
# message(STATUS "CMAKE_PROJECT_VERSION_PATCH: ${CMAKE_PROJECT_VERSION_PATCH}")
